City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,70.79,57,0,12.75,PN,1686240627
1,sechura,-5.5569,-80.8222,81.01,62,99,10.47,PE,1686240627
2,gadzhiyevo,69.2551,33.3362,40.77,61,100,18.7,RU,1686240627
3,port-aux-francais,-49.35,70.2167,41.04,67,33,18.3,TF,1686240627
4,aykhal,66.0,111.5,51.67,56,58,6.96,RU,1686240422
5,keflavik,64.0049,-22.5624,48.63,100,100,25.32,IS,1686240627
6,kailua-kona,19.6406,-155.9956,73.36,90,0,5.99,US,1686240627
7,ilulissat,69.2167,-51.1,33.82,69,20,6.91,GL,1686240628
8,goldsboro,35.3849,-77.9928,72.19,73,75,6.91,US,1686240354
9,fale old settlement,-9.3852,-171.2468,83.08,76,81,9.98,TK,1686240628
10,shumikha,55.2261,63.2961,59.29,64,56,5.82,RU,1686240628
11,ushuaia,-54.8,-68.3,35.22,80,20,3.44,AR,1686240628
12,misratah,32.3754,15.0925,73.83,61,28,9.42,LY,1686240628
13,iqaluit,63.7506,-68.5145,38.7,80,100,5.99,CA,1686240628
14,grytviken,-54.2811,-36.5092,36.28,89,100,3.65,GS,1686240628
15,quepos,9.4236,-84.1652,84.58,71,49,3.09,CR,1686240629
16,kolokani,13.5728,-8.0339,102.63,17,100,6.96,ML,1686240629
17,thompson,55.7435,-97.8558,75.33,43,0,8.39,CA,1686240629
18,boali,4.8005,18.1275,73.13,93,96,5.46,CF,1686240629
19,bilibino,68.0546,166.4372,50.76,50,3,3.4,RU,1686240629
20,khandyga,62.6667,135.6,51.28,66,89,3.74,RU,1686240629
21,nar'yan-mar,67.6713,53.087,44.56,69,100,7.58,RU,1686240629
22,edinburgh of the seven seas,-37.0676,-12.3116,61.57,85,42,35.19,SH,1686240630
23,salahonda,2.1019,-78.7217,81.1,80,100,7.05,CO,1686240630
24,hamilton,39.1834,-84.5333,73.44,35,0,11.5,US,1686240548
25,garupa,-27.4817,-55.8292,79.92,61,0,6.91,AR,1686240630
26,dishman,47.6601,-117.276,74.48,67,75,6.91,US,1686240630
27,sokoni,-6.4333,39.55,79.48,77,12,13.62,TZ,1686240630
28,karema,-6.8205,30.4389,74.75,58,0,2.77,TZ,1686240630
29,blackmans bay,-43.0167,147.3167,48.33,90,60,9.86,AU,1686240630
30,punta arenas,-53.15,-70.9167,33.91,93,75,4.61,CL,1686240605
31,new norfolk,-42.7826,147.0587,49.5,84,50,5.93,AU,1686240631
32,tangalle,6.024,80.7911,82.56,84,15,11.59,LK,1686240631
33,alta,69.9689,23.2717,42.06,75,75,17.27,NO,1686240631
34,waitangi,-43.9535,-176.5597,49.82,63,65,6.46,NZ,1686240631
35,carnarvon,-24.8667,113.6333,65.55,57,0,14.32,AU,1686240631
36,college,64.8569,-147.8028,62.8,67,75,3.44,US,1686240631
37,haiku-pauwela,20.9219,-156.3051,75.04,82,20,3.44,US,1686240631
38,zuunmod,47.7069,106.9528,49.23,68,9,5.21,MN,1686240632
39,atafu village,-8.5421,-172.5159,83.03,75,79,9.71,TK,1686240632
40,bethel,41.3712,-73.414,67.73,61,40,3.44,US,1686240632
41,nadym,65.5333,72.5167,47.43,53,44,11.3,RU,1686240632
42,la ronge,55.1001,-105.2842,67.32,42,0,6.91,CA,1686240632
43,balneario camboriu,-26.9906,-48.6347,80.82,64,0,4.61,BR,1686240632
44,west island,-12.1568,96.8225,80.58,83,75,17.27,CC,1686240632
45,antsiranana,-12.2787,49.2917,76.06,73,0,14.27,MG,1686240632
46,wailua homesteads,22.0669,-159.378,74.19,81,40,8.05,US,1686240633
47,naryn,41.4287,75.9911,59.76,43,0,5.82,KG,1686240381
48,viedma,-40.8135,-62.9967,72.79,34,83,27.16,AR,1686240633
49,lakatoro,-16.0999,167.4164,72.28,75,36,9.35,VU,1686240633
50,invercargill,-46.4,168.35,37.29,94,35,4.21,NZ,1686240633
51,isafjordur,66.0755,-23.124,50.04,76,100,5.75,IS,1686240633
52,sisimiut,66.9395,-53.6735,35.44,68,88,6.04,GL,1686240633
53,fort-shevchenko,44.5086,50.263,73.02,49,0,10.56,KZ,1686240633
54,tofol,5.3248,163.0078,81.54,80,100,20.04,FM,1686240634
55,ust-nera,64.5667,143.2,44.33,89,59,2.62,RU,1686240635
56,malvan,16.0667,73.4667,84.88,80,88,8.05,IN,1686240635
57,pagar alam,-4.0167,103.2667,69.69,97,100,2.64,ID,1686240635
58,hawaiian paradise park,19.5933,-154.9731,69.03,81,0,6.91,US,1686240635
59,bouca,6.5105,18.2733,78.33,82,100,4.68,CF,1686240635
60,madikeri,12.4167,75.7333,66.94,95,91,4.59,IN,1686240635
61,fort mcmurray,56.7268,-111.381,67.28,44,1,4.03,CA,1686240585
62,lompoc,34.6391,-120.4579,66.78,78,9,1.99,US,1686240635
63,longyearbyen,78.2186,15.6401,39.04,65,20,20.71,SJ,1686240635
64,kapa'a,22.0752,-159.319,75.52,81,40,8.05,US,1686240636
65,udachny,66.4167,112.4,52.45,57,68,6.31,RU,1686240636
66,aasiaat,68.7098,-52.8699,30.97,76,18,8.57,GL,1686240636
67,stanley,54.868,-1.6985,58.71,70,75,9.22,GB,1686240636
68,wewak,-3.5534,143.6268,79.2,86,9,2.42,PG,1686240636
69,port elizabeth,-33.918,25.5701,63.1,76,11,3.69,ZA,1686240636
70,masterton,-40.9597,175.6575,47.77,90,85,1.68,NZ,1686240636
71,uturoa,-16.7333,-151.4333,79.45,62,84,21.12,PF,1686240636
72,alice springs,-23.7,133.8833,38.75,81,0,0.0,AU,1686240636
73,les cayes,18.2,-73.75,83.57,81,100,18.32,HT,1686240448
74,selfoss,63.9331,-20.9971,50.04,96,100,14.29,IS,1686240637
75,uzgen,40.7699,73.3007,75.49,33,2,7.65,KG,1686240637
76,tiksi,71.6872,128.8694,41.34,84,97,1.92,RU,1686240450
77,avarua,-21.2078,-159.775,73.45,88,40,8.05,CK,1686240637
78,noosa heads,-26.3833,153.15,65.1,98,10,8.88,AU,1686240637
79,labytnangi,66.6572,66.4183,45.41,54,100,4.54,RU,1686240637
80,steamboat springs,40.485,-106.8317,60.39,77,0,1.01,US,1686240439
81,vilyuchinsk,52.9306,158.4028,46.26,80,58,4.0,RU,1686240637
82,talnakh,69.4865,88.3972,49.46,77,100,9.1,RU,1686240637
83,sur,22.5667,59.5289,93.43,42,0,4.41,OM,1686240638
84,port isabel,26.0734,-97.2086,78.89,73,20,8.05,US,1686240638
85,jamestown,42.097,-79.2353,60.39,62,100,9.22,US,1686240361
86,papao,-17.75,-149.55,74.88,63,31,21.7,PF,1686240638
87,catu,-12.3531,-38.3789,79.21,77,90,6.55,BR,1686240638
88,kargasok,59.0556,80.8572,64.62,81,100,13.82,RU,1686240638
89,saldanha,-33.0117,17.9442,59.56,91,71,13.2,ZA,1686240638
90,ogre,56.8162,24.614,78.53,36,13,4.97,LV,1686240638
91,betioky,-23.7167,44.3833,70.03,49,0,5.61,MG,1686240638
92,bredasdorp,-34.5322,20.0403,59.72,81,84,13.0,ZA,1686240639
93,mersa matruh,31.3525,27.2453,73.87,70,46,11.79,EG,1686240639
94,whitehorse,60.7161,-135.0538,59.02,58,93,17.0,CA,1686240639
95,anjangaon,21.1631,77.3094,93.22,34,61,10.74,IN,1686240639
96,cradock,-32.1642,25.6192,56.46,49,27,11.45,ZA,1686240639
97,katima mulilo,-17.5,24.2667,79.23,26,43,3.91,NA,1686240639
98,kingston,17.997,-76.7936,85.24,83,96,11.01,JM,1686240639
99,kostomuksha,64.571,30.5767,47.48,83,99,7.43,RU,1686240639
100,badger,64.8,-147.5333,62.71,67,75,3.44,US,1686240639
101,san patricio,28.017,-97.5169,88.86,61,58,3.2,US,1686240639
102,albany,42.6001,-73.9662,59.41,82,100,2.44,US,1686240378
103,vila velha,-20.3297,-40.2925,82.35,69,40,5.75,BR,1686240640
104,laojunmiao,39.8333,97.7333,67.64,20,35,4.0,CN,1686240444
105,bodo,67.28,14.405,48.45,70,40,8.05,NO,1686240640
106,cooper's town,26.8667,-77.5167,82.47,74,100,15.7,BS,1686240640
107,tolanaro,-25.0319,46.9987,72.16,89,0,11.7,MG,1686240640
108,ribeira grande,38.5167,-28.7,70.2,73,40,11.5,PT,1686240640
109,kudat,6.8837,116.8477,81.52,79,76,6.06,MY,1686240640
110,baharly,38.4362,57.4316,79.45,58,100,5.12,TM,1686240640
111,vilyuysk,63.7553,121.6247,48.61,56,14,1.88,RU,1686240640
112,raduzhny,62.0961,77.475,48.72,75,100,17.16,RU,1686240640
113,timbiqui,2.7717,-77.6654,85.46,69,91,3.96,CO,1686240641
114,were ilu,10.6,39.4333,61.21,55,35,8.5,ET,1686240641
115,bom jesus,-9.0744,-44.3586,95.25,29,21,7.63,BR,1686240492
116,nova sintra,14.8667,-24.7167,71.85,80,1,6.89,CV,1686240641
117,margaret river,-33.95,115.0667,53.94,73,21,1.86,AU,1686240641
118,puerto natales,-51.7236,-72.4875,30.65,100,40,3.44,CL,1686240641
119,poronaysk,49.2167,143.1167,42.64,94,83,4.12,RU,1686240642
120,qaqortoq,60.7167,-46.0333,43.52,53,3,13.44,GL,1686240642
121,ishigaki,24.3448,124.1572,79.38,83,13,15.75,JP,1686240642
122,merizo village,13.2658,144.6691,82.13,83,100,7.83,GU,1686240642
123,horta,38.5333,-28.6333,69.44,73,40,11.5,PT,1686240642
124,ancud,-41.8697,-73.8203,49.08,77,97,17.94,CL,1686240642
125,kodiak,57.79,-152.4072,47.71,87,100,5.75,US,1686240642
126,georgetown,5.4112,100.3354,85.95,74,20,1.14,MY,1686240551
127,fisterra,42.9049,-9.2629,68.76,89,89,14.05,ES,1686240642
128,la'ie,21.6477,-157.9253,75.16,78,76,12.5,US,1686240643
129,qamdo,31.1667,97.2333,45.99,54,74,7.34,CN,1686240643
130,isangel,-19.55,169.2667,69.89,63,4,7.65,VU,1686240643
131,east london,-33.0153,27.9116,69.31,50,23,8.75,ZA,1686240643
132,nueva concepcion,14.2,-91.3,87.22,61,64,3.06,GT,1686240643
133,tazovsky,67.4667,78.7,41.74,62,100,17.25,RU,1686240643
134,semenov,56.7875,44.493,57.33,67,23,3.98,RU,1686240643
135,cockburn town,21.4612,-71.1419,82.72,83,91,14.0,TC,1686240643
136,ola,59.5833,151.2833,38.89,89,10,2.82,RU,1686240643
137,maceio,-9.6658,-35.7353,83.64,65,75,10.36,BR,1686240644
138,queenstown,-31.8976,26.8753,54.45,47,21,14.32,ZA,1686240644
139,constantia,44.1833,28.65,74.08,65,83,8.37,RO,1686240644
140,santa marta de ortigueira,43.6833,-7.85,64.94,96,94,8.16,ES,1686240644
141,rongelap,11.1635,166.8941,81.72,80,98,23.06,MH,1686240644
142,candido mendes,-1.4467,-45.7167,84.4,71,18,6.33,BR,1686240644
143,olonkinbyen,70.9221,-8.7187,36.34,95,100,21.0,SJ,1686240644
144,papatowai,-46.5619,169.4708,39.34,91,39,4.03,NZ,1686240644
145,crane,31.3974,-102.3501,78.49,38,14,1.74,US,1686240645
146,nuuk,64.1835,-51.7216,36.21,75,75,2.3,GL,1686240645
147,torrington,41.8007,-73.1212,65.05,73,99,4.0,US,1686240645
148,mahina,-17.5065,-149.489,74.97,64,20,8.05,PF,1686240618
149,oriximina,-1.7656,-55.8661,89.64,54,8,6.33,BR,1686240645
150,el granada,37.5027,-122.4694,67.86,74,0,10.36,US,1686240645
151,bikenibeu village,1.3673,173.1241,82.29,79,100,12.55,KI,1686240645
152,nemuro,43.3236,145.575,51.57,100,100,7.16,JP,1686240645
153,troitsko-pechorsk,62.7084,56.1964,48.74,50,77,4.56,RU,1686240645
154,muynoq,43.7683,59.0214,73.98,35,100,2.98,UZ,1686240646
155,dudinka,69.4058,86.1778,50.09,50,98,14.25,RU,1686240647
156,severo-yeniseyskiy,60.3725,93.0408,67.06,68,2,4.41,RU,1686240647
157,gulabpura,25.9,74.6667,96.6,25,1,11.36,IN,1686240647
158,harper,4.375,-7.7169,80.47,83,93,10.11,LR,1686240648
159,inhambane,-23.865,35.3833,73.81,78,0,12.8,MZ,1686240648
160,ta`u,-14.2336,-169.5144,80.8,82,81,12.35,AS,1686240648
161,kavaratti,10.5669,72.642,85.86,76,100,17.22,IN,1686240648
162,ketchikan,55.3422,-131.6461,63.07,67,0,11.5,US,1686240649
163,port alfred,-33.5906,26.891,62.19,65,3,1.01,ZA,1686240649
164,puerto deseado,-47.7503,-65.8938,53.24,60,97,25.41,AR,1686240649
165,moyamba,8.1667,-12.4333,83.34,82,100,4.07,SL,1686240649
166,gusinoozyorsk,51.2833,106.5,58.55,62,46,6.58,RU,1686240649
167,el tigre,8.8875,-64.2454,89.29,43,46,14.9,VE,1686240649
168,midvagur,62.0511,-7.1939,52.63,82,100,9.22,FO,1686240649
169,praia da vitoria,38.7333,-27.0667,65.26,72,95,15.46,PT,1686240649
170,koulamoutou,-1.1303,12.4736,78.94,89,67,2.33,GA,1686240650
171,puerto ayora,-0.7393,-90.3518,85.96,86,100,5.99,EC,1686240650
172,hermanus,-34.4187,19.2345,62.8,85,96,22.39,ZA,1686240650
173,trujillo,-8.116,-79.03,75.16,83,75,5.75,PE,1686240650
174,tshabong,-26.05,22.45,64.13,25,0,8.52,BW,1686240650
175,mafinga,-7.25,35.0667,76.87,44,79,5.17,TZ,1686240650
176,yakeshi,49.2833,120.7333,44.65,96,38,5.7,CN,1686240650
177,la passe,45.5549,-0.8967,83.01,63,100,5.35,FR,1686240650
178,mbandaka,0.0487,18.2603,81.79,70,79,1.25,CD,1686240650
179,smithers,54.7804,-127.1743,68.36,48,46,1.63,CA,1686240650
180,haimen,23.1935,116.6142,80.62,90,60,6.35,CN,1686240651
181,priozersk,61.0393,30.1291,53.94,100,100,8.37,RU,1686240651
182,lubin,51.4009,16.2015,75.7,47,85,6.82,PL,1686240651
183,newman,37.3138,-121.0208,66.54,70,25,3.0,US,1686240439
184,betio village,1.358,172.9211,82.49,79,100,12.01,KI,1686240651
185,santa sylvina,-27.8326,-61.1375,87.06,37,48,15.17,AR,1686240651
186,berezovyy,51.6667,135.7,56.21,96,100,3.76,RU,1686240651
187,tual,-5.6667,132.75,81.7,82,80,13.33,ID,1686240651
188,nizhniy odes,63.6445,54.856,47.59,48,94,2.62,RU,1686240651
189,quesnel,52.9999,-122.5029,68.05,45,54,1.9,CA,1686240651
190,saint-philippe,-21.3585,55.7679,72.99,82,42,10.45,RE,1686240652
191,port mathurin,-19.6833,63.4167,76.73,73,2,20.87,MU,1686240652
192,hukumati azrah,34.1736,69.6457,67.8,30,0,2.04,AF,1686240652
193,lobujya,27.95,86.8167,27.41,96,99,2.86,NP,1686240408
194,brookings,44.3114,-96.7984,78.1,69,0,11.5,US,1686240592
195,swan hill,-35.3378,143.5544,54.0,68,25,15.68,AU,1686240652
196,fada,9.5667,8.3,70.2,97,98,2.86,NG,1686240652
197,yellowknife,62.456,-114.3525,51.57,81,87,8.99,CA,1686240481
198,afaahiti,-17.75,-149.2833,73.27,63,87,18.3,PF,1686240652
199,abong mbang,3.9833,13.1833,75.61,88,100,3.22,CM,1686240653
200,yaren,-0.5472,166.916,83.25,77,92,8.28,NR,1686240653
201,west bay,19.3667,-81.4167,87.87,76,40,10.36,KY,1686240653
202,padre bernardo,-15.35,-48.5,87.08,26,16,4.65,BR,1686240653
203,pestravka,52.405,49.9583,63.1,73,66,10.98,RU,1686240653
204,kununurra,-15.7667,128.7333,69.78,78,82,0.0,AU,1686240433
205,saipan,15.1355,145.701,81.3,100,20,3.44,MP,1686240653
206,corner brook,48.9667,-57.9484,65.59,58,65,4.63,CA,1686240599
207,mount pearl,47.5166,-52.7813,60.96,92,29,6.42,CA,1686240653
208,mount isa,-20.7333,139.5,65.97,48,12,11.5,AU,1686240653
209,weno,7.4515,151.8468,82.0,75,100,5.23,FM,1686240654
210,kouango,4.9934,19.9619,73.18,94,100,3.78,CF,1686240654
211,kaitong,44.8135,123.15,59.27,56,75,6.26,CN,1686240654
212,riachao do jacuipe,-11.8069,-39.3856,82.4,58,97,8.61,BR,1686240494
213,belmonte,-15.8631,-38.8828,76.71,80,36,10.87,BR,1686240654
214,saeby,57.3319,10.5225,71.96,56,37,3.74,DK,1686240654
215,prainha,-1.8,-53.48,85.69,65,16,5.23,BR,1686240654
216,foumban,5.7291,10.9001,71.28,90,79,0.87,CM,1686240654
217,trairi,-3.2778,-39.2689,85.78,64,37,13.0,BR,1686240595
218,tokar,18.4254,37.729,99.66,22,4,7.74,SD,1686240654
219,port said,31.2565,32.2841,77.43,73,79,12.55,EG,1686240654
220,bardai,11.65,7.2333,85.33,53,94,5.91,NG,1686240655
221,nuku'alofa,-21.1333,-175.2,70.14,94,75,3.44,TO,1686240655
222,rock springs,41.5875,-109.2029,64.04,59,0,3.44,US,1686240655
223,inarajan village,13.2736,144.7484,82.54,83,100,8.3,GU,1686240655
224,pangody,65.85,74.4859,44.85,55,99,13.94,RU,1686240655
225,charlottetown,46.2352,-63.1267,58.77,59,89,5.99,CA,1686240537
226,axim,4.8699,-2.2405,78.67,85,99,12.39,GH,1686240655
227,falenki,58.3613,51.5946,52.09,76,72,5.88,RU,1686240655
228,kone,-21.0595,164.8658,62.06,79,0,3.31,NC,1686240655
229,ghat,24.9647,10.1728,102.63,10,1,8.37,LY,1686240655
230,comodoro rivadavia,-45.8667,-67.5,66.06,42,20,35.68,AR,1686240656
231,louis trichardt,-23.0439,29.9032,68.95,32,4,3.85,ZA,1686240656
232,al kharijah,25.4514,30.5464,106.74,11,37,9.6,EG,1686240656
233,qarqaraly,49.4058,75.4742,63.43,79,52,6.08,KZ,1686240656
234,mamers,48.3333,0.25,83.26,43,79,9.75,FR,1686240656
235,i-n-salah,27.1935,2.4607,106.12,10,0,11.99,DZ,1686240656
236,waddan,29.1614,16.139,88.47,21,69,14.32,LY,1686240656
237,tekman,39.6436,41.5078,67.91,60,57,2.28,TR,1686240656
238,codrington,-38.2667,141.9667,48.74,83,99,17.87,AU,1686240657
239,tabou,4.423,-7.3528,80.74,84,100,9.82,CI,1686240657
240,brezova pod bradlom,48.6635,17.539,74.28,70,79,2.77,SK,1686240657
241,yuzhno-kurilsk,44.0306,145.8556,51.1,99,99,5.97,RU,1686240657
242,hasaki,35.7333,140.8333,70.21,88,100,15.08,JP,1686240657
243,chu,43.5983,73.7614,82.89,17,7,8.1,KZ,1686240657
244,wynyard,-41.0,145.7167,47.98,93,93,15.86,AU,1686240657
245,gamay,12.3854,125.2979,77.81,92,100,4.99,PH,1686240657
246,ribeira brava,32.65,-17.0667,75.13,74,3,14.97,PT,1686240657
247,simpang,-1.2667,104.0833,74.91,98,65,3.18,ID,1686240658
248,luderitz,-26.6481,15.1594,59.86,75,12,4.76,NA,1686240658
249,kuanda,56.3161,116.0806,46.2,76,24,2.28,RU,1686240658
250,tyrnyauz,43.3828,42.9183,59.22,90,79,2.53,RU,1686240658
251,bandar lampung,-5.4254,105.258,74.75,93,100,1.07,ID,1686240658
252,sinabang,2.4803,96.3801,81.03,75,75,2.59,ID,1686240658
253,calvinia,-31.4707,19.776,49.05,84,100,14.63,ZA,1686240658
254,hammerfest,70.6634,23.6821,41.45,70,75,10.36,NO,1686240658
255,darwin,-12.4611,130.8418,78.78,89,99,2.3,AU,1686240658
256,bereznik,62.8551,42.7072,54.32,65,99,6.93,RU,1686240658
257,puerto santa,-8.9906,-78.6456,75.78,77,76,8.57,PE,1686240659
258,ha'il,27.5219,41.6907,89.51,11,0,13.73,SA,1686240659
259,ataq,14.5377,46.8319,85.42,47,89,15.86,YE,1686240659
260,saint joseph,39.7686,-94.8466,73.0,78,75,9.22,US,1686240659
261,remire-montjoly,4.9167,-52.2667,87.84,62,75,8.05,GF,1686240556
262,tezu,27.9167,96.1667,86.18,43,6,4.16,IN,1686240659
263,happy valley-goose bay,53.3168,-60.3315,44.15,78,97,9.51,CA,1686240659
264,boa vista,2.8197,-60.6733,76.98,94,100,6.91,BR,1686240436
265,dingwall,57.5953,-4.4272,61.07,69,100,7.43,GB,1686240659
266,gornozavodsk,58.3758,58.3211,46.71,96,100,3.11,RU,1686240659
267,gloucester,51.8657,-2.2431,73.71,52,7,8.01,GB,1686240392
268,winkler,49.1817,-97.941,75.38,78,99,2.3,CA,1686240660
269,mutuali,-14.8706,37.0044,71.4,45,0,0.58,MZ,1686240660
270,usinsk,65.9939,57.5281,46.6,43,100,8.77,RU,1686240660
271,saint-joseph,-21.3667,55.6167,71.98,80,23,10.67,RE,1686240660
272,thunder bay,48.4001,-89.3168,61.72,42,92,4.63,CA,1686240659
273,gebeit,21.0667,36.3167,97.66,13,48,15.9,SD,1686240660
274,impfondo,1.6381,18.0667,83.66,65,82,3.51,CG,1686240405
275,lampa,-33.2833,-70.9,67.06,69,99,11.5,CL,1686240660
276,wanganui,-39.9333,175.05,47.14,93,25,7.14,NZ,1686240490
277,sitka,57.0531,-135.33,57.09,72,75,4.61,US,1686240660
278,polyarnyy,69.1989,33.4478,40.95,62,100,18.12,RU,1686240661
